C      
C      ************************************************
C      ASAP current calculations for Stereo GridFile
C      'GridFile'
C      ************************************************
C      
C      Current system calculation requested by function AntCurrent,
C      this file for current excited by 1 Volt voltage source at
C      Feed number 1. 
C      
WIRE(RADI=2.0000000M/COND=50.000000)
GXYZ
  81   88  /156
  82   89  /157
  83   90  /158
  84   91  /159
  85  476  /160
  86   93  /161
  87   94  /162
  88   95  /163
  89   96  /164
  90   97  /165
  91   98  /166
  99  100  /167
 100  101  /168
 101  102  /169
 102  103  /170
 103  104  /171
 104  105  /172
 106  107  /173
 107  108  /174
 108  109  /175
 109  110  /176
 110  111  /177
 111  112  /178
 114  115  /179
 115  116  /180
 116  117  /181
 117  118  /182
 120  121  /183
 121  122  /184
 122  123  /185
 123  124  /186
 124  125  /187
 125  126  /188
 127  128  /189
 128  129  /190
 129  130  /191
 130  131  /192
 131  132  /193
 132  133  /194
   1  417  /195
   8  100  /196
  15  101  /197
  22  102  /198
  29  103  /199
  36  104  /200
  43  105  /201
  99  106  /202
 100  107  /203
 101  401  /204
 102  400  /205
 103  399  /206
 104  111  /207
 105  112  /208
 106  113  /209
 107  402  /210
 108  115  /211
 109  116  /212
 110  117  /213
 111  398  /214
 112  119  /215
 113  120  /216
 114  403  /217
 115  122  /218
 116  123  /219
 117  124  /220
 118  397  /221
 119  126  /222
 120  127  /223
 121  128  /224
 122  404  /225
 123  395  /226
 124  396  /227
 125  132  /228
 126  133  /229
 127   50  /230
 128   57  /231
 129   64  /232
 130   71  /233
 131   78  /234
 132  497  /235
 133  455  /236
 134  135  /237
 135  136  /238
 136  137  /239
 137  138  /240
 138  139  /241
 139  140  /242
 141  142  /243
 142  143  /244
 143  144  /245
 144  145  /246
 145  146  /247
 146  147  /248
 148  149  /249
 149  150  /250
 150  151  /251
 151  152  /252
 152  153  /253
 153  154  /254
 155  156  /255
 156  157  /256
 157  158  /257
 158  159  /258
 159  160  /259
 160  161  /260
 162  163  /261
 163  164  /262
 164  165  /263
 165  166  /264
 166  167  /265
 167  168  /266
   7  423  /267
  14  135  /268
  21  136  /269
  28  137  /270
  35  138  /271
  42  139  /272
  49  140  /273
 134  141  /274
 135  142  /275
 136  143  /276
 137  144  /277
 138  145  /278
 139  146  /279
 140  147  /280
 141  148  /281
 142  149  /282
 143  150  /283
 144  151  /284
 145  152  /285
 146  153  /286
 147  222  /287
 148  155  /288
 149  156  /289
 150  157  /290
 151  158  /291
 152  159  /292
 153  160  /293
 154  221  /294
 155  220  /295
 156  163  /296
 157  164  /297
 158  165  /298
 159  166  /299
 160  167  /300
 161  168  /301
 162  219  /302
 163   63  /303
 164   70  /304
 165   77  /305
 166   84  /306
 167   91  /307
 168   98  /308
   2  418  /309
 169  170  /310
 170  171  /311
 171  172  /312
 172  393  /313
 173   51  /314
   3  419  /315
 174  175  /316
 175  176  /317
 176  177  /318
 177  178  /319
 178   52  /320
   4  420  /321
 179  180  /322
 180  181  /323
 181  182  /324
 182  183  /325
 183   53  /326
   5  421  /327
 184  185  /328
 185  186  /329
 186  187  /330
 187  188  /331
 188   54  /332
   6  422  /333
 189  190  /334
 190  191  /335
 191  192  /336
 192  193  /337
 193   55  /338
 106  170  /339
 113  171  /340
 120  172  /341
 127  173  /342
 169  174  /343
 170  175  /344
 171  176  /345
 172  177  /346
 173  178  /347
 174  179  /348
 175  180  /349
 176  181  /350
 177  182  /351
 178  183  /352
 179  184  /353
 180  185  /354
 181  186  /355
 182  187  /356
 183  188  /357
 184  189  /358
 185  190  /359
 186  191  /360
 187  192  /361
 188  193  /362
 189  134  /363
 190  141  /364
 191  148  /365
 192  155  /366
 193  162  /367
  44  194  /368
 194  195  /369
 195  196  /370
 196  197  /371
 197  198  /372
 198   93  /373
  45  199  /374
 199  200  /375
 200  201  /376
 201  202  /377
 202  203  /378
 203   94  /379
  46  204  /380
 204  205  /381
 205  206  /382
 206  207  /383
 207  208  /384
 208   95  /385
  47  209  /386
 209  210  /387
 210  211  /388
 211  212  /389
 212  213  /390
 213   96  /391
  48  214  /392
 214  215  /393
 215  216  /394
 216  217  /395
 217  218  /396
 218   97  /397
 105  194  /398
 112  195  /399
 119  196  /400
 126  197  /401
 133  198  /402
 194  199  /403
 195  200  /404
 196  201  /405
 197  202  /406
 198  203  /407
 199  204  /408
 200  205  /409
 201  206  /410
 202  207  /411
 203  208  /412
 204  209  /413
 205  210  /414
 206  211  /415
 207  212  /416
 208  213  /417
 209  214  /418
 210  215  /419
 211  216  /420
 212  217  /421
 213  218  /422
 214  140  /423
 215  147  /424
 216  154  /425
 217  161  /426
 218  168  /427
 219   56  /428
 220  162  /429
 221  161  /430
 222  154  /431
 224  223  /432
 225  224  /433
 226  225  /434
 227  226  /435
 228  227  /436
 229  228  /437
 230  229  /438
 231  230  /439
 233  232  /440
 234  233  /441
 235  234  /442
 236  235  /443
 237  236  /444
 238  237  /445
 239  238  /446
 240  239  /447
 242  241  /448
 243  242  /449
 244  243  /450
 245  244  /451
 246  245  /452
 247  246  /453
 248  247  /454
 249  248  /455
 251  250  /456
 252  251  /457
 253  252  /458
 254  253  /459
 255  254  /460
 256  255  /461
 257  256  /462
 258  257  /463
 260  259  /464
 261  260  /465
 262  261  /466
 263  262  /467
 264  263  /468
 265  264  /469
 266  265  /470
 267  266  /471
 269  268  /472
 270  269  /473
 271  270  /474
 272  271  /475
 273  272  /476
 274  273  /477
 275  274  /478
 276  275  /479
 278  277  /480
 279  278  /481
 280  279  /482
 281  280  /483
 282  281  /484
 283  282  /485
 284  283  /486
 285  284  /487
 232  223  /488
 233  224  /489
 234  225  /490
 235  226  /491
 236  227  /492
 237  228  /493
 238  229  /494
 239  230  /495
 240  231  /496
 241  232  /497
 242  233  /498
 243  234  /499
 244  235  /500
 245  236  /501
 246  237  /502
 247  238  /503
 248  239  /504
 249  240  /505
 250  241  /506
 251  242  /507
 252  243  /508
 253  244  /509
 254  245  /510
 255  246  /511
 256  247  /512
 257  248  /513
 258  249  /514
 259  250  /515
 260  251  /516
 261  252  /517
 262  253  /518
 263  254  /519
 264  255  /520
 265  256  /521
 266  257  /522
 267  258  /523
 268  259  /524
 269  260  /525
 270  261  /526
 271  262  /527
 272  263  /528
 273  264  /529
 274  265  /530
 275  266  /531
 276  267  /532
 277  268  /533
 278  269  /534
 279  270  /535
 280  271  /536
 281  272  /537
 282  273  /538
 283  274  /539
 284  275  /540
 285  276  /541
 286  287  /542
 287  288  /543
 288  289  /544
 289  290  /545
 290  291  /546
 291  292  /547
 292  293  /548
 293  294  /549
 295  296  /550
 296  297  /551
 297  298  /552
 298  299  /553
 299  300  /554
 300  301  /555
 301  302  /556
 302  303  /557
 304  305  /558
 305  306  /559
 306  307  /560
 307  308  /561
 308  309  /562
 309  310  /563
 310  311  /564
 311  312  /565
 313  314  /566
 314  315  /567
 315  316  /568
 316  317  /569
 317  318  /570
 318  319  /571
 319  320  /572
 320  321  /573
 322  323  /574
 323  324  /575
 324  325  /576
 325  326  /577
 326  327  /578
 327  328  /579
 328  329  /580
 329  330  /581
 331  332  /582
 332  333  /583
 333  334  /584
 334  335  /585
 335  336  /586
 336  337  /587
 337  338  /588
 338  339  /589
 340  341  /590
 341  342  /591
 342  343  /592
 343  344  /593
 344  345  /594
 345  346  /595
 346  347  /596
 347  348  /597
 286  295  /598
 287  296  /599
 288  297  /600
 289  298  /601
 290  299  /602
 291  300  /603
 292  301  /604
 293  302  /605
 294  303  /606
 295  304  /607
 296  305  /608
 297  306  /609
 298  307  /610
 299  308  /611
 300  309  /612
 301  310  /613
 302  311  /614
 303  312  /615
 304  313  /616
 305  314  /617
 306  315  /618
 307  316  /619
 308  317  /620
 309  318  /621
 310  319  /622
 311  320  /623
 312  321  /624
 313  322  /625
 314  323  /626
 315  324  /627
 316  325  /628
 317  326  /629
 318  327  /630
 319  328  /631
 320  329  /632
 321  330  /633
 322  331  /634
 323  332  /635
 324  333  /636
 325  334  /637
 326  335  /638
 327  336  /639
 328  337  /640
 329  338  /641
 330  339  /642
 331  340  /643
 332  341  /644
 333  342  /645
 334  343  /646
 335  344  /647
 336  345  /648
 337  346  /649
 338  347  /650
 339  348  /651
 220  223  /652
 219  277  /653
 349  350  /654
 350  351  /655
 351  352  /656
 352  349  /657
 349  353  /658
 350  355  /659
 351  357  /660
 352  359  /661
 353  354  /662
 354  355  /663
 355  356  /664
 356  357  /665
 357  358  /666
 358  359  /667
 359  360  /668
 360  353  /669
 353  361  /670
 354  363  /671
 355  365  /672
 356  367  /673
 357  369  /674
 358  371  /675
 359  373  /676
 360  375  /677
 361  362  /678
 362  363  /679
 363  364  /680
 364  365  /681
 365  366  /682
 366  367  /683
 367  368  /684
 368  369  /685
 369  370  /686
 370  371  /687
 371  372  /688
 372  373  /689
 373  374  /690
 374  375  /691
 375  376  /692
 376  361  /693
 361  377  /694
 362  378  /695
 363  379  /696
 364  380  /697
 365  381  /698
 366  382  /699
 367  383  /700
 368  384  /701
 369  385  /702
 370  386  /703
 371  387  /704
 372  388  /705
 373  389  /706
 374  390  /707
 375  391  /708
 376  392  /709
 377  378  /710
 378  379  /711
 379  380  /712
 380  381  /713
 381  382  /714
 382  383  /715
 383  384  /716
 384  385  /717
 385  386  /718
 386  387  /719
 387  388  /720
 388  389  /721
 389  390  /722
 390  391  /723
 391  392  /724
 392  377  /725
 393  173  /726
 393  394  /727
 394  350  /728
 395  130  /729
 396  131  /730
 397  125  /731
 398  118  /732
 399  110  /733
 400  109  /734
 401  108  /735
 402  114  /736
 403  121  /737
 404  129  /738
 405  406  /739
 406  407  /740
 407  408  /741
 408  409  /742
 409  410  /743
 410  411  /744
 411  412  /745
 412  413  /746
 413  414  /747
 414  415  /748
 415  416  /749
 416  405  /750
 395  405  /751
 396  406  /752
 397  407  /753
 398  409  /754
 399  410  /755
 400  411  /756
 401  412  /757
 402  413  /758
 403  415  /759
 404  416  /760
 417   99  /761
 418  169  /762
 419  174  /763
 420  179  /764
 421  184  /765
 422  189  /766
 423  134  /767
 417  418  /768
 418  419  /769
 419  420  /770
 420  421  /771
 421  422  /772
 422  423  /773
 417  425  /774
 425  426  /775
 426  427  /776
 427  428  /777
 428  429  /778
 429  430  /779
 430  431  /780
 431  424  /781
   1  433  /782
 433  434  /783
 434  435  /784
 435  436  /785
 436  437  /786
 437  438  /787
 438  439  /788
 439  432  /789
  99  441  /790
 441  442  /791
 442  443  /792
 443  444  /793
 444  445  /794
 445  446  /795
 446  447  /796
 447  440  /797
 424  432  /798
 432  440  /799
 424  440  /800
 425  433  /801
 433  441  /802
 425  441  /803
 426  434  /804
 434  442  /805
 426  442  /806
 427  435  /807
 435  443  /808
 427  443  /809
 428  436  /810
 436  444  /811
 428  444  /812
 429  437  /813
 437  445  /814
 429  445  /815
 430  438  /816
 438  446  /817
 430  446  /818
 431  439  /819
 439  447  /820
 431  447  /821
 424  448  /822
 432  448  /823
 440  448  /824
 448  450  /825
 450  451  /826
 451  452  /827
 452  453  /828
 453  454  /829
 454  449  /830
 455   92  /831
 456  457  /832
 457  458  /833
 458  459  /834
 459  460  /835
 460  461  /836
 461  462  /837
 462  463  /838
 463  464  /839
 464  465  /840
 465  466  /841
 466  467  /842
 467  468  /843
 468  469  /844
 469  470  /845
 470  471  /846
 471  472  /847
 472  473  /848
 473  474  /849
 474  475  /850
 455  456  /851
 477  478  /852
 478  479  /853
 479  480  /854
 480  481  /855
 481  482  /856
 482  483  /857
 483  484  /858
 484  485  /859
 485  486  /860
 486  487  /861
 487  488  /862
 488  489  /863
 489  490  /864
 490  491  /865
 491  492  /866
 492  493  /867
 493  494  /868
 494  495  /869
 495  496  /870
 476  477  /871
 497   85  /872
 498  499  /873
 499  500  /874
 500  501  /875
 501  502  /876
 502  503  /877
 503  504  /878
 504  505  /879
 505  506  /880
 506  507  /881
 507  508  /882
 508  509  /883
 509  510  /884
 510  511  /885
 511  512  /886
 512  513  /887
 513  514  /888
 514  515  /889
 515  516  /890
 516  517  /891
 497  498  /892
 113  114  /893
 118  119  /894
 222  286  /895
 221  340  /896
 518   13  /897
 518  519  /898
 520   77  /899
 520  521  /900
XXXX
FREQ(0.10000000)
FEED(460,1.0000000,0.0000000)
EXTE(COND=0.0000000/DIEL=1.0000000)
INTE(50)
OUTPUT(CURRENT)
STOP

C      ============================================
C      ASAP input file created 05-Jan-2005 10:06:05
C      by AsapWrite.m (ASAP-MATLAB Toolbox)
